20140210,3200,호박,1,1개,1660
20140210,3200,오이,1,10개,10000
20140210,3200,오이,2,10개,7000
20140210,3200,오이,1,10개,9000
20140210,3200,시금치,2,1KG,3000
20140210,3200,시금치,1,1KG,3500
20140210,3200,양배추,2,포기,2500
20140210,3200,양배추,1,포기,3000
20140210,3200,배추,2,포기,2000
20140210,3200,배추,1,포기,2500
20140210,3200,감자,1,1KG,3000
20140210,3200,감자,2,1KG,1500
20140210,3200,감자,1,1KG,2000
20140210,3200,건고추,1,600G,13900
20140210,3200,건고추,2,600G,9000
20140210,3200,건고추,1,600G,11300
20140210,3200,딸기,2,100G,1060
20140210,3200,딸기,1,100G,1260
20140210,3200,얼갈이배추,2,1.5KG,1300
20140210,3200,얼갈이배추,1,1.5KG,1500
20140210,3200,상추,2,100G,500
20140210,3200,상추,1,100G,620
20140210,3200,사과,2,10개,15000
20140210,3200,사과,1,10개,21600
20140210,3200,팽이버섯,2,100G,430
20140210,3200,팽이버섯,1,100G,550
20140210,3200,느타리버섯,2,100G,870
20140210,3200,느타리버섯,1,100G,1000
20140210,3200,땅콩,2,100G,450
20140210,3200,깻잎,1,200G,3300
20140210,3200,미나리,2,1KG,4500
20140210,3200,미나리,1,1KG,5000
20140210,3200,생강,2,1KG,5000
20140210,3200,생강,1,1KG,6250
20140210,3200,파,2,1KG,4000
20140210,3200,파,1,1KG,5000
20140210,3200,파,2,1KG,1500
20140210,3200,파,1,1KG,2000
20140210,3200,쇠고기,3,100G,1400
20140210,3200,쇠고기,3,100G,1500
20140210,3200,쇠고기,1,100G,2900
20140210,3200,쇠고기,1,100G,6800
20140210,3200,쇠고기,1,100G,4050
20140210,3200,바나나,2,100G,190
20140210,3200,바나나,1,100G,230
20140210,3200,단감,2,10개,8000
20140210,3200,단감,1,10개,10000
20140210,3200,감귤,2,10개,2500
20140210,3200,감귤,1,10개,3000
20140210,3200,건멸치,2,100G,2660
20140210,3200,물오징어,2,1마리,2500
20140210,3200,물오징어,2,1마리,2500
20140210,3200,명태,2,1마리,2000
20140210,3200,우유,1,1L,2530
20140210,3200,계란,2,10개,1760
20140210,3200,닭고기,2,1KG,5410
20140210,3200,돼지고기,2,100G,1600
20140210,3200,배,2,10개,25000
20140210,3200,배,1,10개,33000
20140210,3200,참깨,2,500G,3900
20140210,3200,참깨,2,500G,10800
20140210,3200,참깨,1,500G,11900
20140210,3200,피망(청),2,100G,700
20140210,3200,피망(청),1,100G,800
20140210,3200,깻잎,2,200G,2500
20140210,3200,양파,2,1KG,1300
20140210,3200,양파,1,1KG,1700
20140210,3200,마늘,2,1KG,5000
20140210,3200,마늘,1,1KG,5660
20140210,3200,붉은고추,2,100G,1250
20140210,3200,붉은고추,1,100G,1500
20140210,3200,풋고추,2,100G,620
20140210,3200,풋고추,1,100G,750
20140210,3200,고구마,2,1KG,3830
20140210,3200,고구마,1,1KG,4660
20140210,3200,녹두,2,1KG,11600
20140210,3200,녹두,1,1KG,12900
20140210,3200,팥(적두),2,1KG,8800
20140210,3204,쌀,1,20KG,47000
20140210,3204,찹쌀,1,1KG,5800
20140210,3204,콩,1,1KG,12000
20140210,3204,쇠고기,1,100G,1980
20140210,3204,쇠고기,1,100G,2400
20140210,3204,쇠고기,1,100G,2700
20140210,3204,쇠고기,1,100G,3900
20140210,3204,쇠고기,1,100G,7500
20140210,3204,방울토마토,1,1KG,8000
20140210,3204,바나나,1,100G,230
20140210,3204,감귤,1,10개,2970
20140210,3204,사과,2,10개,15600
20140210,3204,계란,2,10개,2200
20140210,3204,닭고기,2,1KG,7690
20140210,3204,팽이버섯,1,100G,480
20140210,3204,땅콩,1,100G,2930
20140210,3204,피망(청),1,100G,1500
20140210,3204,깻잎,1,200G,5000
20140210,3204,생강,1,1KG,6980
20140210,3204,파,1,1KG,2760
20140210,3204,당근,1,1KG,2980
20140210,3204,딸기,1,100G,1250
20140210,3204,건멸치,2,100G,4440
20140210,3204,우유,1,1L,2520
20140210,3204,포도,2,1KG,10000
20140210,3204,배,1,10개,28330
20140210,3204,토마토,1,1KG,8330
20140210,3204,호박,1,1개,1800
20140210,3204,호박,1,1개,2100
20140210,3204,오이,1,10개,16000
20140210,3204,오이,1,10개,12500
20140210,3204,수박,1,1개,32500
20140210,3204,시금치,1,1KG,5000
20140210,3204,양배추,2,포기,2200
20140210,3204,양파,1,1KG,2230
20140210,3204,마늘,1,1KG,8330
20140210,3204,붉은고추,1,100G,2000
20140210,3204,풋고추,1,100G,1500
20140210,3204,풋고추,1,100G,1760
20140210,3204,풋고추,1,100G,1660
20140210,3204,배추,2,포기,2000
20140210,3204,감자,1,1KG,5000
20140210,3204,감자,1,1KG,1530
20140210,3211,한우,2,1KG,7800
20140210,3211,한우,2,1마리,2600000
20140210,3211,젖소,2,1마리,50000
20140210,3211,젖소,2,1마리,760000
20140210,3211,젖소,2,1마리,3130000
20140210,3211,젖소,2,1마리,4030000
20140210,3211,젖소,2,1마리,3950000
20140210,3211,젖소,2,1마리,1700000
20140210,3211,젖소,2,1마리,108000
20140210,3211,젖소,2,1마리,324000
20140210,3211,젖소,2,1마리,10000
20140210,3215,물오징어,1,1KG,3106
20140210,3215,가자미,1,1KG,1891
20140211,3200,쌀,1,20KG,49000
20140211,3200,팥(적두),1,1KG,10000
20140211,3200,녹두,1,1KG,12900
20140211,3200,고구마,2,1KG,3830
20140211,3200,풋고추,2,100G,910
20140211,3200,풋고추,1,100G,1080
20140211,3200,건고추,2,600G,12800
20140211,3200,건고추,1,600G,13900
20140211,3200,건고추,2,600G,9000
20140211,3200,건고추,1,600G,11300
20140211,3200,당근,1,1KG,3000
20140211,3200,딸기,2,100G,1060
20140211,3200,딸기,1,100G,1260
20140211,3200,호박,1,1개,1000
20140211,3200,호박,2,1개,1160
20140211,3200,호박,1,1개,1660
20140211,3200,오이,1,10개,10000
20140211,3200,오이,2,10개,7000
20140211,3200,오이,1,10개,9000
20140211,3200,시금치,2,1KG,3000
20140211,3200,시금치,1,1KG,3500
20140211,3200,양배추,2,포기,2500
20140211,3200,양배추,1,포기,3000
20140211,3200,배추,2,포기,2000
20140211,3200,배추,1,포기,2500
20140211,3200,감자,1,1KG,3000
20140211,3200,감자,2,1KG,1500
20140211,3200,감자,1,1KG,2000
20140211,3200,붉은고추,1,100G,1500
20140211,3200,풋고추,2,100G,620
20140211,3200,풋고추,1,100G,750
20140211,3200,풋고추,2,100G,950
20140211,3200,풋고추,1,100G,1080
20140211,3200,얼갈이배추,2,1.5KG,1300
20140211,3200,얼갈이배추,1,1.5KG,1500
20140211,3200,상추,2,100G,500
20140211,3200,상추,1,100G,620
20140211,3200,피망(청),2,100G,700
20140211,3200,피망(청),1,100G,800
20140211,3200,깻잎,2,200G,2500
20140211,3200,깻잎,1,200G,3300
20140211,3200,미나리,2,1KG,4500
20140211,3200,미나리,1,1KG,5000
20140211,3200,생강,2,1KG,5000
20140211,3200,생강,1,1KG,6250
20140211,3200,파,2,1KG,4000
20140211,3200,건멸치,2,100G,2660
20140211,3200,물오징어,2,1마리,2500
20140211,3200,물오징어,2,1마리,2500
20140211,3200,바나나,1,100G,230
20140211,3200,단감,2,10개,8000
20140211,3200,단감,1,10개,10000
20140211,3200,감귤,2,10개,2500
20140211,3200,감귤,1,10개,3000
20140211,3200,배,2,10개,25000
20140211,3200,배,1,10개,33000
20140211,3200,사과,2,10개,15000
20140211,3200,사과,1,10개,21600
20140211,3200,명태,2,1마리,2000
20140211,3200,우유,1,1L,2530
20140211,3200,쇠고기,3,100G,1400
20140211,3200,쇠고기,3,100G,1500
20140211,3200,쇠고기,1,100G,2900
20140211,3200,쇠고기,1,100G,6800
20140211,3200,쇠고기,1,100G,4050
20140211,3200,바나나,2,100G,190
20140211,3200,팽이버섯,2,100G,430
20140211,3200,팽이버섯,1,100G,550
20140211,3200,느타리버섯,2,100G,870
20140211,3200,느타리버섯,1,100G,1000
20140211,3200,땅콩,2,100G,450
20140211,3200,참깨,2,500G,3900
20140211,3200,참깨,2,500G,10800
20140211,3200,참깨,1,500G,11900
20140211,3200,파,1,1KG,5000
20140211,3200,파,2,1KG,1500
20140211,3200,파,1,1KG,2000
20140211,3200,양파,2,1KG,1300
20140211,3200,양파,1,1KG,1700
20140211,3200,마늘,2,1KG,5000
20140211,3200,마늘,1,1KG,5660
20140211,3200,붉은고추,2,100G,1250
20140211,3200,고구마,1,1KG,4660
20140211,3200,녹두,2,1KG,11600
20140211,3200,팥(적두),2,1KG,8800
20140211,3200,콩,2,1KG,5000
20140211,3200,찹쌀,1,1KG,3310
20140211,3200,콩,1,1KG,5700
20140211,3204,쌀,1,20KG,47000
20140211,3204,찹쌀,1,1KG,5800
20140211,3204,방울토마토,1,1KG,8000
20140211,3204,바나나,1,100G,230
20140211,3204,감귤,1,10개,2970
20140211,3204,포도,2,1KG,10000
20140211,3204,배,1,10개,28330
20140211,3204,사과,2,10개,15600
20140211,3204,땅콩,1,100G,2930
20140211,3204,피망(청),1,100G,1500
20140211,3204,깻잎,1,200G,5000
20140211,3204,생강,1,1KG,6980
20140211,3204,풋고추,1,100G,1660
20140211,3204,당근,1,1KG,2980
20140211,3204,딸기,1,100G,1250
20140211,3204,토마토,1,1KG,8330
20140211,3204,호박,1,1개,1800
20140211,3204,건멸치,2,100G,4440
20140211,3204,우유,1,1L,2520
20140211,3204,쇠고기,1,100G,1980
20140211,3204,쇠고기,1,100G,2400
20140211,3204,쇠고기,1,100G,2700
20140211,3204,쇠고기,1,100G,3900
20140211,3204,쇠고기,1,100G,7500
20140211,3204,팽이버섯,1,100G,480
20140211,3204,호박,1,1개,2100
20140211,3204,오이,1,10개,16000
20140211,3204,오이,1,10개,12500
20140211,3204,수박,1,1개,32500
20140211,3204,시금치,1,1KG,5000
20140211,3204,양배추,2,포기,2200
20140211,3204,배추,2,포기,2000
20140211,3204,감자,1,1KG,5000
20140211,3204,파,1,1KG,2760
20140211,3204,양파,1,1KG,2230
20140211,3204,마늘,1,1KG,8330
20140211,3204,붉은고추,1,100G,2000
20140211,3204,풋고추,1,100G,1500
20140211,3204,풋고추,1,100G,1760
20140211,3204,감자,1,1KG,1530
20140211,3204,콩,1,1KG,12000
20140211,3211,한우,2,1KG,7800
20140211,3211,한우,2,1마리,2600000
20140211,3215,물오징어,1,1KG,3106
20140211,3215,가자미,1,1KG,1891
20140211,3232,한우,중(2등급),2,1마리
20140211,3232,한우,2,1마리,2443000
20140212,3200,쌀,1,20KG,49000
20140212,3200,호박,1,1개,1160
20140212,3200,호박,2,1개,1500
20140212,3200,호박,1,1개,1900
20140212,3200,오이,1,10개,10000
20140212,3200,오이,2,10개,7000
20140212,3200,오이,1,10개,9330
20140212,3200,얼갈이배추,2,1.5KG,1300
20140212,3200,얼갈이배추,1,1.5KG,1500
20140212,3200,상추,2,100G,500
20140212,3200,상추,1,100G,620
20140212,3200,시금치,2,1KG,3000
20140212,3200,시금치,1,1KG,3500
20140212,3200,배추,2,포기,2000
20140212,3200,풋고추,2,100G,910
20140212,3200,풋고추,1,100G,1080
20140212,3200,건고추,2,600G,12800
20140212,3200,건고추,1,600G,13900
20140212,3200,건고추,2,600G,9000
20140212,3200,건고추,1,600G,11300
20140212,3200,당근,1,1KG,3000
20140212,3200,딸기,2,100G,1000
20140212,3200,딸기,1,100G,1100
20140212,3200,배추,1,포기,2500
20140212,3200,감자,1,1KG,3000
20140212,3200,감자,2,1KG,1500
20140212,3200,감자,1,1KG,2000
20140212,3200,고구마,2,1KG,3830
20140212,3200,고구마,1,1KG,4660
20140212,3200,녹두,2,1KG,11600
20140212,3200,녹두,1,1KG,12900
20140212,3200,생강,1,1KG,6250
20140212,3200,파,2,1KG,4000
20140212,3200,파,1,1KG,5000
20140212,3200,파,2,1KG,1500
20140212,3200,파,1,1KG,2000
20140212,3200,양파,2,1KG,1300
20140212,3200,양파,1,1KG,1700
20140212,3200,마늘,2,1KG,5000
20140212,3200,마늘,1,1KG,5660
20140212,3200,건멸치,2,100G,2660
20140212,3200,물오징어,2,1마리,2500
20140212,3200,명태,2,1마리,2000
20140212,3200,우유,1,1L,2530
20140212,3200,계란,2,10개,1660
20140212,3200,닭고기,2,1KG,5130
20140212,3200,돼지고기,2,100G,1560
20140212,3200,쇠고기,3,100G,1400
20140212,3200,쇠고기,3,100G,1500
20140212,3200,쇠고기,1,100G,2900
20140212,3200,쇠고기,1,100G,6500
20140212,3200,쇠고기,1,100G,4050
20140212,3200,바나나,2,100G,190
20140212,3200,바나나,1,100G,230
20140212,3200,사과,2,10개,15000
20140212,3200,사과,1,10개,21600
20140212,3200,팽이버섯,2,100G,430
20140212,3200,팽이버섯,1,100G,550
20140212,3200,느타리버섯,2,100G,870
20140212,3200,느타리버섯,1,100G,1000
20140212,3200,땅콩,2,100G,450
20140212,3200,참깨,2,500G,3900
20140212,3200,참깨,2,500G,10800
20140212,3200,단감,2,10개,8000
20140212,3200,단감,1,10개,10000
20140212,3200,감귤,2,10개,2500
20140212,3200,감귤,1,10개,3000
20140212,3200,배,2,10개,25000
20140212,3200,배,1,10개,33000
20140212,3200,참깨,1,500G,11900
20140212,3200,피망(청),2,100G,700
20140212,3200,피망(청),1,100G,800
20140212,3200,깻잎,2,200G,2500
20140212,3200,깻잎,1,200G,3300
20140212,3200,미나리,2,1KG,4830
20140212,3200,미나리,1,1KG,5660
20140212,3200,생강,2,1KG,5000
20140212,3200,붉은고추,2,100G,1250
20140212,3200,붉은고추,1,100G,1500
20140212,3200,풋고추,2,100G,620
20140212,3200,풋고추,1,100G,750
20140212,3200,풋고추,2,100G,950
20140212,3200,풋고추,1,100G,1080
20140212,3200,양배추,2,포기,2500
20140212,3200,양배추,1,포기,3000
20140212,3200,팥(적두),2,1KG,8800
20140212,3200,팥(적두),1,1KG,10000
20140212,3200,콩,2,1KG,5000
20140212,3200,콩,1,1KG,5700
20140212,3200,찹쌀,1,1KG,3310
20140212,3204,쌀,1,20KG,42800
20140212,3204,찹쌀,1,1KG,5800
20140212,3204,콩,1,1KG,12000
20140212,3204,건멸치,2,100G,4440
20140212,3204,우유,1,1L,2540
20140212,3204,계란,2,10개,2200
20140212,3204,닭고기,2,1KG,7690
20140212,3204,쇠고기,1,100G,1980
20140212,3204,쇠고기,1,100G,2400
20140212,3204,쇠고기,1,100G,2700
20140212,3204,방울토마토,1,1KG,8000
20140212,3204,바나나,1,100G,298
20140212,3204,당근,1,1KG,2980
20140212,3204,딸기,1,100G,1250
20140212,3204,토마토,1,1KG,8330
20140212,3204,호박,1,1개,1800
20140212,3204,호박,1,1개,2100
20140212,3204,오이,1,10개,16000
20140212,3204,오이,1,10개,12500
20140212,3204,수박,1,1개,32500
20140212,3204,시금치,1,1KG,5000
20140212,3204,양배추,2,포기,1500
20140212,3204,배추,2,포기,2000
20140212,3204,감자,1,1KG,5000
20140212,3204,감귤,1,10개,2970
20140212,3204,포도,2,1KG,10000
20140212,3204,배,1,10개,28330
20140212,3204,사과,2,10개,15600
20140212,3204,팽이버섯,1,100G,480
20140212,3204,땅콩,1,100G,2930
20140212,3204,피망(청),1,100G,1500
20140212,3204,깻잎,1,200G,5000
20140212,3204,생강,1,1KG,6980
20140212,3204,파,1,1KG,2760
20140212,3204,양파,1,1KG,2230
20140212,3204,마늘,1,1KG,8330
20140212,3204,붉은고추,1,100G,2000
20140212,3204,풋고추,1,100G,1500
20140212,3204,풋고추,1,100G,1760
20140212,3204,풋고추,1,100G,1660
20140212,3204,감자,1,1KG,1530
20140212,3215,물오징어,1,1KG,3940
20140212,3244,가자미,1,1KG,6428
20140213,3200,쌀,1,20KG,49000
20140213,3200,딸기,2,100G,1000
20140213,3200,딸기,1,100G,1100
20140213,3200,호박,2,1개,1500
20140213,3200,호박,1,1개,1900
20140213,3200,오이,1,10개,10000
20140213,3200,오이,2,10개,8000
20140213,3200,오이,1,10개,10000
20140213,3200,얼갈이배추,2,1.5KG,1300
20140213,3200,얼갈이배추,1,1.5KG,1500
20140213,3200,상추,2,100G,400
20140213,3200,상추,1,100G,500
20140213,3200,시금치,2,1KG,3000
20140213,3200,시금치,1,1KG,3500
20140213,3200,배추,2,포기,2000
20140213,3200,풋고추,2,100G,950
20140213,3200,풋고추,1,100G,1080
20140213,3200,풋고추,2,100G,910
20140213,3200,풋고추,1,100G,1080
20140213,3200,건고추,2,600G,12800
20140213,3200,건고추,1,600G,13900
20140213,3200,건고추,2,600G,9000
20140213,3200,건고추,1,600G,11300
20140213,3200,당근,1,1KG,3000
20140213,3200,배추,1,포기,2500
20140213,3200,감자,1,1KG,3000
20140213,3200,감자,2,1KG,1500
20140213,3200,감자,1,1KG,2000
20140213,3200,고구마,2,1KG,3830
20140213,3200,고구마,1,1KG,4660
20140213,3200,녹두,2,1KG,11600
20140213,3200,녹두,1,1KG,12900
20140213,3200,생강,2,1KG,5000
20140213,3200,생강,1,1KG,6250
20140213,3200,파,2,1KG,4000
20140213,3200,파,1,1KG,5000
20140213,3200,파,2,1KG,1500
20140213,3200,파,1,1KG,2000
20140213,3200,양파,2,1KG,1300
20140213,3200,양파,1,1KG,1700
20140213,3200,마늘,2,1KG,5000
20140213,3200,건멸치,2,100G,2660
20140213,3200,물오징어,2,1마리,2500
20140213,3200,명태,2,1마리,2000
20140213,3200,우유,1,1L,2530
20140213,3200,계란,2,10개,1660
20140213,3200,닭고기,2,1KG,5130
20140213,3200,돼지고기,2,100G,1560
20140213,3200,쇠고기,3,100G,1400
20140213,3200,쇠고기,3,100G,1500
20140213,3200,쇠고기,1,100G,2900
20140213,3200,쇠고기,1,100G,6500
20140213,3200,쇠고기,1,100G,4050
20140213,3200,바나나,2,100G,190
20140213,3200,바나나,1,100G,230
20140213,3200,단감,2,10개,8000
20140213,3200,단감,1,10개,10000
20140213,3200,배,1,10개,33000
20140213,3200,사과,2,10개,15000
20140213,3200,사과,1,10개,21600
20140213,3200,팽이버섯,2,100G,400
20140213,3200,팽이버섯,1,100G,500
20140213,3200,느타리버섯,2,100G,870
20140213,3200,느타리버섯,1,100G,1000
20140213,3200,땅콩,2,100G,450
20140213,3200,참깨,2,500G,3900
20140213,3200,감귤,2,10개,2500
20140213,3200,감귤,1,10개,3000
20140213,3200,배,2,10개,25000
20140213,3200,참깨,2,500G,10800
20140213,3200,참깨,1,500G,11900
20140213,3200,피망(청),2,100G,700
20140213,3200,피망(청),1,100G,800
20140213,3200,깻잎,2,200G,2500
20140213,3200,깻잎,1,200G,3300
20140213,3200,미나리,2,1KG,4830
20140213,3200,미나리,1,1KG,5660
20140213,3200,마늘,1,1KG,5660
20140213,3200,붉은고추,2,100G,1250
20140213,3200,붉은고추,1,100G,1500
20140213,3200,풋고추,2,100G,620
20140213,3200,풋고추,1,100G,750
20140213,3200,호박,1,1개,1500
20140213,3200,양배추,2,포기,2500
20140213,3200,양배추,1,포기,3000
20140213,3200,팥(적두),2,1KG,8800
20140213,3200,팥(적두),1,1KG,10000
20140213,3200,콩,2,1KG,5000
20140213,3200,콩,1,1KG,5700
20140213,3200,찹쌀,1,1KG,3310
20140213,3204,쌀,1,20KG,42800
20140213,3204,찹쌀,1,1KG,5800
20140213,3204,콩,1,1KG,12000
20140213,3204,건멸치,2,100G,4440
20140213,3204,우유,1,1L,2540
20140213,3204,계란,2,10개,1600
20140213,3204,닭고기,2,1KG,4250
20140213,3204,돼지고기,2,100G,1800
20140213,3204,쇠고기,1,100G,1980
20140213,3204,쇠고기,1,100G,2400
20140213,3204,방울토마토,1,1KG,8000
20140213,3204,바나나,1,100G,226
20140213,3204,단감,2,10개,9800
20140213,3204,풋고추,1,100G,2000
20140213,3204,열무,1,1.5KG,1000
20140213,3204,당근,1,1KG,2980
20140213,3204,딸기,1,100G,1250
20140213,3204,토마토,1,1KG,8330
20140213,3204,호박,1,1개,1800
20140213,3204,쇠고기,1,100G,2700
20140213,3204,쇠고기,1,100G,4900
20140213,3204,호박,1,1개,2100
20140213,3204,오이,1,10개,16000
20140213,3204,오이,1,10개,12500
20140213,3204,수박,1,1개,32500
20140213,3204,시금치,1,1KG,4000
20140213,3204,양배추,2,포기,1500
20140213,3204,배추,2,포기,2000
20140213,3204,감자,1,1KG,5000
20140213,3204,감귤,1,10개,2970
20140213,3204,포도,2,1KG,10000
20140213,3204,배,1,10개,28330
20140213,3204,사과,2,10개,15600
20140213,3204,팽이버섯,1,100G,480
20140213,3204,땅콩,1,100G,2930
20140213,3204,피망(청),1,100G,1600
20140213,3204,깻잎,1,200G,4000
20140213,3204,미나리,1,1KG,12720
20140213,3204,생강,1,1KG,6980
20140213,3204,파,1,1KG,2760
20140213,3204,양파,1,1KG,1880
20140213,3204,마늘,1,1KG,6660
20140213,3204,붉은고추,1,100G,1600
20140213,3204,풋고추,1,100G,1000
20140213,3204,풋고추,1,100G,1760
20140213,3204,감자,1,1KG,1530
20140213,3204,팥(적두),1,1KG,18750
20140213,3215,갈치,1,1KG,12967
20140213,3215,물오징어,1,1KG,3212
20140213,3215,가자미,1,1KG,2656
20140213,3244,가자미,1,1KG,7442
20140214,3200,쌀,1,20KG,49000
20140214,3200,양배추,2,포기,2500
20140214,3200,양배추,1,포기,3000
20140214,3200,배추,2,포기,1830
20140214,3200,배추,1,포기,2330
20140214,3200,감자,1,1KG,3000
20140214,3200,감자,2,1KG,1500
20140214,3200,감자,1,1KG,2000
20140214,3200,고구마,2,1KG,3830
20140214,3200,고구마,1,1KG,4660
20140214,3200,건고추,1,600G,13900
20140214,3200,건고추,2,600G,9000
20140214,3200,건고추,1,600G,11300
20140214,3200,당근,1,1KG,3000
20140214,3200,딸기,2,100G,1200
20140214,3200,딸기,1,100G,1400
20140214,3200,호박,2,1개,1500
20140214,3200,호박,1,1개,1900
20140214,3200,오이,1,10개,10000
20140214,3200,피망(청),2,100G,700
20140214,3200,피망(청),1,100G,800
20140214,3200,깻잎,2,200G,2500
20140214,3200,깻잎,1,200G,3300
20140214,3200,미나리,2,1KG,4830
20140214,3200,미나리,1,1KG,5660
20140214,3200,생강,2,1KG,5000
20140214,3200,생강,1,1KG,6250
20140214,3200,파,2,1KG,4000
20140214,3200,건멸치,2,100G,2660
20140214,3200,물오징어,2,1마리,2500
20140214,3200,명태,2,1마리,2000
20140214,3200,우유,1,1L,2530
20140214,3200,계란,2,10개,1660
20140214,3200,닭고기,2,1KG,5130
20140214,3200,돼지고기,2,100G,1560
20140214,3200,쇠고기,3,100G,1400
20140214,3200,쇠고기,3,100G,1500
20140214,3200,쇠고기,1,100G,2900
